Diciembre - 2022 | Nacional | 1121.141560 | 1051.024679
Enero - 2023 | Nacional | 1185.406123 | 1114.025817
Febrero - 2023 | Nacional | 1257.751237 | 1179.518550
Marzo - 2023 | Nacional | 1350.717077 | 1277.331786
Abril - 2023 | Nacional | 1457.415367 | 1360.945748
Mayo - 2023 | Nacional | 1568.103193 | 1469.889155
Junio - 2023 | Nacional | 1656.071827 | 1581.052383
Julio - 2023 | Nacional | 1758.714517 | 1705.952879
Agosto - 2023 | Nacional | 1969.541243 | 1890.891879
Septiembre - 2023 | Nacional | 2235.355073 | 2100.438352
Octubre - 2023 | Nacional | 2437.852887 | 2261.112900
Noviembre - 2023 | Nacional | 2739.070277 | 2523.440629
Diciembre - 2023 | Nacional | 3446.862020 | 3084.058526
Enero - 2024 | Nacional | 4289.130857 | 3714.515717
Febrero - 2024 | Nacional | 4831.418333 | 4251.432083
Marzo - 2024 | Nacional | 5255.692440 | 4851.833781
Abril - 2024 | Nacional | 5602.057000 | 5373.474095
Mayo - 2024 | Nacional | 5839.210233 | 5620.751976
Junio - 2024 | Nacional | 5997.569667 | 5985.718929
Julio - 2024 | Nacional | 6214.340500 | 6318.762167
Agosto - 2024 | Nacional | 6417.584933 | 6648.032571
Septiembre - 2024 | Nacional | 6614.562567 | 6906.700548
Octubre - 2024 | Nacional | 6783.028033 | 7149.879905
Noviembre - 2024 | Nacional | 6918.009733 | 7392.360786
Diciembre - 2024 | Nacional | 7052.722843 | 7638.933019
Enero - 2025 | Nacional | 7170.675213 | 7866.701700
Febrero - 2025 | Nacional | 7307.933707 | 8077.701255
Marzo - 2025 | Nacional | 7520.077450 | 8450.882924
Abril - 2025 | Nacional | 7714.752563 | 8687.162317
Mayo - 2025 | Nacional | 7814.938407 | 8884.159993
Junio - 2025 | Nacional | 7910.246020 | 9076.154702
Julio - 2025 | Nacional | 8000.111143 | 9298.126483
