2021 - Mayo | Nacional | 446.623040 | 461.815648
2021 - Junio | Nacional | 461.939017 | 477.333569
2021 - Julio | Nacional | 474.837793 | 490.697900
2021 - Agosto | Nacional | 488.156880 | 503.162650
2021 - Septiembre | Nacional | 507.327880 | 518.541862
2021 - Octubre | Nacional | 523.878653 | 533.558476
2021 - Noviembre | Nacional | 536.965587 | 545.792060
2021 - Diciembre | Nacional | 559.678457 | 561.022807
2022 - Enero | Nacional | 577.929400 | 582.946679
2022 - Febrero | Nacional | 603.985010 | 605.155493
2022 - Marzo | Nacional | 643.780543 | 649.786936
2022 - Abril | Nacional | 683.048370 | 683.054831
2022 - Mayo | Nacional | 719.359810 | 717.107221
2022 - Junio | Nacional | 758.564190 | 751.000195
2022 - Julio | Nacional | 819.844703 | 805.005583
2022 - Agosto | Nacional | 886.762620 | 851.285757
2022 - Septiembre | Nacional | 956.019940 | 890.244902
2022 - Octubre | Nacional | 1014.561483 | 949.526971
2022 - Noviembre | Nacional | 1065.729883 | 998.818007
2022 - Diciembre | Nacional | 1121.141560 | 1051.024679
2023 - Enero | Nacional | 1185.406123 | 1114.025817
2023 - Febrero | Nacional | 1257.751237 | 1179.518550
2023 - Marzo | Nacional | 1350.717077 | 1277.331786
2023 - Abril | Nacional | 1457.415367 | 1360.945748
2023 - Mayo | Nacional | 1568.103193 | 1469.889155
2023 - Junio | Nacional | 1656.071827 | 1581.052383
2023 - Julio | Nacional | 1758.714517 | 1705.952879
2023 - Agosto | Nacional | 1969.541243 | 1890.891879
2023 - Septiembre | Nacional | 2235.355073 | 2100.438352
2023 - Octubre | Nacional | 2437.852887 | 2261.112900
2023 - Noviembre | Nacional | 2739.070277 | 2523.440629
2023 - Diciembre | Nacional | 3446.862020 | 3084.058526
2024 - Enero | Nacional | 4289.130857 | 3714.515717
2024 - Febrero | Nacional | 4831.418333 | 4251.432083
2024 - Marzo | Nacional | 5255.692440 | 4851.833781
2024 - Abril | Nacional | 5602.057000 | 5373.474095
2024 - Mayo | Nacional | 5839.210233 | 5620.751976
2024 - Junio | Nacional | 5997.569667 | 5985.718929
2024 - Julio | Nacional | 6214.340500 | 6318.762167
2024 - Agosto | Nacional | 6417.584933 | 6648.032571
2024 - Septiembre | Nacional | 6614.562567 | 6906.700548
2024 - Octubre | Nacional | 6783.028033 | 7149.879905
2024 - Noviembre | Nacional | 6918.009733 | 7392.360786
2024 - Diciembre | Nacional | 7052.722843 | 7638.933019
2025 - Enero | Nacional | 7170.675213 | 7866.701700
2025 - Febrero | Nacional | 7307.933707 | 8077.701255
2025 - Marzo | Nacional | 7520.077450 | 8450.882924
2025 - Abril | Nacional | 7714.752563 | 8687.162317
2025 - Mayo | Nacional | 7814.938407 | 8884.159993
